Time,Position,Velocity,Voltage,Force
15.600627,-0.0422718620689655,0.0264363289561787,0.3,47.7166
15.617021,-0.0418329655172413,0.0399345328695213,0.3,47.4714
15.633726,-0.0409500689655172,0.0444191002130909,0.3,47.4623
15.65034,-0.0403529655172413,0.0358313269644638,0.3,47.9256
15.667197,-0.0397507586206896,0.0247861539803927,0.3,49.1109
15.699344,-0.0391383448275862,0.0244669047968194,0.3,48.7021
15.717049,-0.0380666206896551,0.0648561943701403,0.3,48.7339
15.733731,-0.0374491034482758,0.0375456377270487,0.3,49.9964
15.750351,-0.0368162758620689,0.0378248731962425,0.3,50.0372
15.767057,-0.0361885517241379,0.0368430757883099,0.3,49.5468
15.784011,-0.0355761379310344,0.0362407191823798,0.3,49.0201
15.800854,-0.034963724137931,0.0369692308172666,0.3,48.3661
15.817142,-0.0343513103448275,0.0323915299479225,0.3,48.475
15.833783,-0.0338971034482758,0.0312295135702112,0.3,48.198
15.850806,-0.0332999999999999,0.0356948773234435,0.3,48.357
15.867096,-0.0327079999999999,0.0355011843722829,0.3,47.3033
15.884157,-0.032116,0.0350836328256645,0.3,47.258
15.900553,-0.0315342068965517,0.0351129863492472,0.3,47.1898
15.91715,-0.0309575172413793,0.0346179035896581,0.3,46.5085
15.933723,-0.0303859310344827,0.0338938690047764,0.3,46.5359
15.950878,-0.0298143448275862,0.0338613083846324,0.3,46.7993
15.967182,-0.0292529655172413,0.033892988003815,0.3,46.6948
15.983854,-0.0286966896551724,0.0289925072631538,0.3,46.436
16.000451,-0.0282884137931034,0.0288555872439713,0.3,45.9364
16.017104,-0.0277372413793103,0.0324471294760566,0.3,45.9819
16.03411,-0.0271962758620689,0.0322422775677239,0.3,46.1817
16.050502,-0.0266604137931034,0.0320701370953769,0.3,45.8456
16.067369,-0.0261296551724137,0.031662334575257,0.3,45.2507
16.083867,-0.025604,0.0314741957880123,0.3,45.2143
16.100447,-0.0250885517241379,0.0308360865553501,0.3,45.4278
16.117464,-0.024568,0.0309848381991574,0.3,44.8829
16.133718,-0.0240576551724137,0.0304870979495822,0.3,44.8102
16.150776,-0.0235524137931034,0.0296176194613733,0.3,44.8374
16.167491,-0.0230573793103448,0.025918284659697,0.3,44.3605
16.184053,-0.0226899310344827,0.0258762940992073,0.3,44.3197
16.200822,-0.0221948965517241,0.0296604331325049,0.3,43.7701
16.217089,-0.0217100689655172,0.0289068806562622,0.3,43.4841
16.234013,-0.021235448275862,0.0282646909037164,0.3,43.475
16.250673,-0.0207608275862068,0.0282456151209992,0.3,43.0753
16.267439,-0.0202913103448275,0.0281788321661492,0.3,43.3523
16.283816,-0.0198268965517241,0.0278344601901387,0.3,43.5749
16.300442,-0.0193726896551724,0.0270844899553813,0.3,42.7619
16.317356,-0.0189184827586206,0.0236992774509751,0.3,43.3523
16.33382,-0.0185816551724137,0.0234412364517229,0.3,43.2843
16.350666,-0.0181376551724137,0.026397410863628,0.3,42.5212
16.367073,-0.0177038620689655,0.025869308896842,0.3,42.6211
16.384006,-0.0172751724137931,0.0257231799329397,0.3,42.0035
16.400404,-0.0168464827586206,0.0255585636078966,0.3,41.9399
16.417352,-0.0164228965517241,0.0249044995757247,0.3,41.4858
16.434011,-0.0160095172413793,0.0247547344358853,0.3,41.5177
16.45075,-0.0155961379310344,0.0243994419451981,0.3,41.1771
16.467477,-0.0151929655172413,0.0240866189481539,0.3,41.186
16.484015,-0.0147948965517241,0.0219816828563405,0.3,41.0361
16.517161,-0.0141008275862068,0.0217469203530129,0.3,40.5276
16.533766,-0.0137129655172413,0.0228104064773348,0.3,40.909
16.550721,-0.0133353103448275,0.0224514102855827,0.3,40.4731
16.567408,-0.0129576551724137,0.0223405927163542,0.3,40.1279
16.584073,-0.0125902068965517,0.0217441687221674,0.3,39.9099
16.600736,-0.0122329655172413,0.0219363620042508,0.3,40.0462
16.617109,-0.0118655172413793,0.0216359131096717,0.3,40.0098
16.633759,-0.0115184827586206,0.0207543461705376,0.3,39.483
16.650797,-0.0111663448275862,0.0181998365197512,0.3,39.247
16.667128,-0.0109111724137931,0.0180557438244901,0.3,38.8518
16.683867,-0.0105692413793103,0.0200230404355551,0.3,38.7654
16.700772,-0.0102375172413793,0.019470681946656,0.3,38.4476
16.717417,-0.009916,0.0197646479474247,0.3,38.829
16.733823,-0.0095842758620689,0.0196090500418874,0.3,38.6566
16.75047,-0.0092678620689655,0.0186793678643709,0.3,38.2433
16.767155,-0.0089616551724137,0.0182962650404234,0.3,38.0343
16.784221,-0.0086503448275862,0.0183406844090748,0.3,37.7211
16.800546,-0.0083492413793103,0.0179742157819344,0.3,37.2941
16.817441,-0.0080532413793103,0.0156693574587735,0.3,37.7347
16.833767,-0.0078286896551724,0.0153214877277511,0.3,37.117
16.850417,-0.007548,0.0168122940416536,0.3,37.0579
16.867158,-0.0072673103448275,0.0166799358941225,0.3,36.7764
16.883767,-0.006991724137931,0.0162952154670773,0.3,36.3223
16.900669,-0.0067212413793103,0.0160601231482797,0.3,36.4858
16.917133,-0.0064558620689655,0.0158750656080516,0.3,35.7274
16.933781,-0.0061955862068965,0.0153699986838634,0.3,35.8135
16.950669,-0.0059404137931034,0.0151633067019912,0.3,35.4957
16.967101,-0.0056903448275862,0.0148556397310755,0.3,35.1733
16.983992,-0.0054453793103448,0.0125362161323675,0.3,35.4004
17.00089,-0.0052667586206896,0.0124362006722273,0.3,34.4966
17.017232,-0.005032,0.0139552865076892,0.3,34.3286
17.033803,-0.004807448275862,0.0133868001326624,0.3,33.9244
17.050399,-0.004588,0.0132576888623467,0.3,34.106
17.067293,-0.004363448275862,0.0128618143161444,0.3,34.038
17.084523,-0.0041491034482758,0.0127497880051939,0.3,34.2332
17.100516,-0.0039398620689655,0.0126892995163713,0.3,32.8799
17.1171,-0.003735724137931,0.0119752403813735,0.3,33.1297
17.133757,-0.0035417931034482,0.0100704872247707,0.3,33.0251
17.150547,-0.0033988965517241,0.0100780200528657,0.3,32.4711
17.167179,-0.0032049655172413,0.0111696265556736,0.3,32.4211
17.183901,-0.0030263448275862,0.0107360294308143,0.3,32.0397
17.200454,-0.002847724137931,0.0104715692587867,0.3,32.5074
17.217529,-0.0026742068965517,0.0100949345503472,0.3,31.8398
17.23382,-0.0025108965517241,0.0099129166182631,0.3,31.3493
17.250478,-0.0023475862068965,0.0094743178460183,0.3,31.0542
17.267217,-0.0021944827586206,0.0090312971888383,0.3,30.2686
17.283818,-0.0020464827586206,0.0088358208955223,0.3,31.0043
17.300717,-0.0018984827586206,0.0076107257752654,0.3,30.323
17.317346,-0.0017913103448275,0.0072483400509343,0.3,29.8098
17.333809,-0.0016586206896551,0.0081642848964893,0.3,30.0097
17.350476,-0.0015208275862068,0.0078099940607617,0.3,29.5919
17.367135,-0.0013983448275862,0.0070421952450703,0.3,28.6018
17.383812,-0.0012860689655172,0.0070373398689911,0.3,28.4929
17.400494,-0.0011635862068965,0.0070316486158765,0.3,28.9787
17.417198,-0.0010513103448275,0.0064468487604127,0.3,28.2476
17.433742,-0.0009492413793103,0.0059298222183412,0.3,27.7798
17.450763,-0.0008522758620689,0.0056474334910541,0.3,26.8443
17.467178,-0.0007604137931034,0.0047916799391743,0.3,26.4084
17.48378,-0.0006940689655172,0.0045842100807195,0.3,26.2403
17.500576,-0.0006073103448275,0.004904951038522,0.3,25.3911
17.517075,-0.0005307586206896,0.0044530027680824,0.3,24.9051
17.533812,-0.0004593103448275,0.0042707956521155,0.3,23.8469
17.550534,-0.0003878620689655,0.0028158748604138,0.3,23.511
17.583962,-0.0002653793103448,0.0057236879113463,0.3,20.9496
17.60055,-0.0002143448275862,0.0029021165222486,0.3,19.2056
17.617374,-0.0001684137931034,0.0023017536874716,0.3,17.7116
17.633808,-0.0001377931034482,0.002136866726345,0.3,16.1085
17.65081,-9.69655172413793e-05,0.0019924568318278,0.3,15.1956
17.667106,-7.144827586206897e-05,0.0015446272021374,0.3,15.1638
17.68385,-4.593103448275861e-05,0.0013662631472055,0.3,15.2138
17.700724,-2.5517241379310345e-05,0.0010655651712411,0.3,15.1275
17.717376,-1.0206896551724136e-05,0.0009200928381963,0.3,13.043
17.734004,5.103448275862069e-06,0.000458654468937,0.3,12.5117
17.750757,5.103448275862069e-06,0.0,0.3,12.4071
17.767115,5.103448275862069e-06,0.0,0.3,12.2164
17.783899,5.103448275862069e-06,0.0,0.3,11.8986
17.800476,5.103448275862069e-06,0.0,0.3,8.4517
17.8172,5.103448275862069e-06,0.0,0.3,5.9129
17.834195,5.103448275862069e-06,0.0,0.3,4.6823
17.850525,5.103448275862069e-06,0.0,0.3,4.0056
17.867478,5.103448275862069e-06,0.0,0.3,3.3562
17.884067,5.103448275862069e-06,0.0,0.3,2.9429
17.900452,5.103448275862069e-06,0.0,0.3,2.6523
17.917144,5.103448275862069e-06,0.0,0.3,2.3525
17.933804,5.103448275862069e-06,0.0,0.3,1.9983
17.950434,5.103448275862069e-06,-0.0001528070026906,0.3,1.6985
17.967202,-0.0,-0.0001515950772571,0.3,1.6122
17.984099,-0.0,0.0,0.3,1.6531
18.000473,-0.0,0.0,0.3,1.6394
18.017239,-0.0,0.0,0.3,1.5941
18.033823,-0.0,0.0,0.3,1.5986
18.050513,-0.0,0.0,0.3,1.5487
18.067112,-0.0,0.0,0.3,1.5214
18.083924,-0.0,0.0,0.3,1.4897
18.100458,-0.0,0.0,0.3,1.4579
18.117143,-0.0,0.0,0.3,1.4398
18.133922,-0.0,0.0,0.3,1.4124
18.150457,-0.0,0.0,0.3,1.4034
18.167167,-0.0,0.0,0.3,1.3671
18.18416,-0.0,0.0,0.3,1.3488
18.200752,-0.0,0.0,0.3,1.3125
18.217203,-0.0,0.0,0.3,1.3216
18.233931,-0.0,0.0,0.3,1.2852
18.250478,-0.0,0.0,0.3,1.2489
18.267237,-0.0,0.0,0.3,1.2444
18.28381,-0.0,0.0,0.3,1.2308
18.300546,-0.0,0.0,0.3,1.2263
18.317403,-0.0,0.0,0.3,1.1899
18.334104,-0.0,0.0,0.3,1.1808
18.350535,-0.0,0.0,0.3,1.1672
18.367405,-0.0,0.0,0.3,1.1353
18.383799,-0.0,0.0,0.3,1.1445
18.400572,-0.0,0.0,0.3,1.1128
18.417202,-0.0,0.0,0.3,1.0945
18.433801,-0.0,0.0,0.3,1.0809
18.450585,-0.0,0.0,0.3,1.1036
18.467217,-0.0,0.0,0.3,1.0718
18.484075,-0.0,0.0,0.3,1.0446
18.500808,-0.0,0.0,0.3,1.0446
18.517448,-0.0,0.0,0.3,1.0173
18.533825,-0.0,0.0,0.3,1.0173
18.550478,-0.0,0.0,0.3,1.0037
18.567279,-0.0,0.0,0.3,1.0309
18.593335,-0.0,0.0,0.3,0.9946
18.618442,-0.0,0.0,0.3,0.9582
18.633878,-0.0,0.0,0.3,0.9582
18.650732,-0.0,0.0,0.3,0.9401
18.667118,-0.0,0.0,0.3,0.9357
18.683858,-0.0,0.0,0.3,0.931
18.70062,-0.0,0.0,0.3,0.9401
18.717205,-0.0,0.0,0.3,0.9265
18.73381,-0.0,0.0,0.3,0.9083
18.750902,-0.0,0.0,0.3,0.9083
18.767125,-0.0,0.0,0.3,0.9129
18.784159,-0.0,0.0,0.3,0.8947
18.800553,-0.0,0.0,0.3,0.8857
18.81724,-0.0,0.0,0.3,0.8766
18.834066,-0.0,0.0,0.3,0.8674
18.850714,-0.0,0.0,0.3,0.8766
18.867473,-0.0,0.0,0.3,0.863
18.88377,-0.0,0.0,0.3,0.863
18.900497,-0.0,0.0,0.3,0.8266
18.917187,-0.0,0.0,0.3,0.8266
18.933865,-0.0,0.0,0.3,0.8402
18.950569,-0.0,0.0,0.3,0.8175
18.967146,-0.0,0.0,0.3,0.813
18.984097,-0.0,0.0,0.3,0.8084
